z=[
[8.699999999999859 -1.0295990020670245 0.011155290104504858 2.4871993283941425  -0.1690661702392185]
[8.709999999999859 -1.0050886202107125 0.009981310831674334 2.3997181429792778  -0.044292124646434186]
[8.719999999999859 -0.9814588446757736 0.01005811695250309 2.3114942013598525  0.07984016135846117]
[8.729999999999858 -0.9587089156849646 0.01136197141337654 2.224418371122638  0.1993362389544504]
[8.739999999999858 -0.9368202084052476 0.013831472716452855 2.1401190343264402  0.3107741473882885]
[8.749999999999858 -0.9157589949995398 0.017373565282499108 2.059933077449905  0.4113641041326068]
[8.759999999999858 -0.8954794495810636 0.021870040900717078 1.984887426353367  0.49898468785308986]
[8.769999999999857 -0.8759267973884839 0.027184313492553656 1.9156902294706601  0.572198101963084]
[8.779999999999857 -0.8570405098523859 0.033168256625585674 1.8527326102184614  0.6302431335460676]
[8.789999999999857 -0.8387574336149962 0.039668869398245335 1.7961025555274988  0.6730028897423078]
[8.799999999999857 -0.8210147270129448 0.046534508779876825 1.7456118366450486  0.7009456409111979]
[8.809999999999857 -0.8037524743730969 0.053620421384995225 1.7008352143584609  0.7150404239867802]
[8.819999999999856 -0.7869158639916525 0.060793340655437275 1.6611592280498537  0.7166530695060762]
[8.829999999999856 -0.7704568499204543 0.06793498700006441 1.6258363205849118  0.7074315081685294]
[8.839999999999856 -0.7543352641830474 0.07494440527895163 1.5940394004689473  0.6891905478996524]
[8.849999999999856 -0.7385193948120065 0.08173917540152272 1.5649123066399182  0.6638055362398632]
[8.859999999999856 -0.7229860865420996 0.08825561775226437 1.537612789520932  0.633121913917436]
[8.869999999999855 -0.7077204488446978 0.09444817263074365 1.5113461362618696  0.598884498505495]
[8.879999999999855 -0.6927152683932642 0.10028815809442428 1.4853890326793733  0.5626872819457968]
[8.889999999999855 -0.6779702218906327 0.10576210753666007 1.459104386963723  0.5259421715784564]
[8.899999999999855 -0.6634909744689168 0.11086986544550988 1.4319485306060629  0.48986367865367275]
[8.909999999999854 -0.6492882330532629 0.1156225864242922 1.4034724890777894  0.45546599724885267]
[8.919999999999854 -0.6353768069300125 0.12004074658271201 1.3733189837024056  0.4235689972036241]
[8.929999999999854 -0.6217747118491131 0.12415224316795014 1.3412166107026178  0.3948101164007291]
[8.939999999999854 -0.6085023406882814 0.12799063061104676 1.306972349700995  0.36965975803274803]
[8.949999999999854 -0.5955817134427234 0.131593519865534 1.2704632558371196  0.34843842349928955]
[8.959999999999853 -0.5830358119091591 0.13500115261571105 1.231627928915726  0.33133435499494096]
[8.969999999999853 -0.5708879994330069 0.13825515161179294 1.190458146614348  0.3184208894052772]
[8.979999999999853 -0.5591615229174254 0.1413974418493369 1.1469908977660936  0.30967303589764045]
[8.989999999999853 -0.5478790924213744 0.1444693334346208 1.1013009485955794  0.3049830002053714]
[8.999999999999853 -0.5370625326643721 0.1475107548557767 1.053494008777604  0.3041745121994444]
[9.009999999999852 -0.526732500282757 0.1505596243392455 1.0037005244979853  0.3070158929247843]
[9.019999999999852 -0.5169082605238531 0.15365134655911772 0.952070103073746  0.31323184236257934]
[9.029999999999852 -0.5076075170822445 0.15681842190623085 0.8987665610505442  0.3225139545731087]
[9.039999999999852 -0.4988462888998189 0.16009015566579185 0.8439635801290746  0.33452998271312057]
[9.049999999999851 -0.49063882793253766 0.16349245473171914 0.7878409497488224  0.3489318888393138]
[9.059999999999851 -0.4829975721198926 0.16704769988497795 0.7305813701078406  0.3653627254469814]
[9.069999999999851 -0.47593312807641314 0.1707746821842934 0.6723677842780784  0.38346240824363126]
[9.07999999999985 -0.46945427835939896 0.17468859266557923 0.6133812029795405  0.40287245230706414]
[9.08999999999985 -0.46356800855163494 0.17880105531845145 0.5537989809123499  0.42323975548492215]
[9.09999999999985 -0.4582795498258672 0.1831201941900157 0.4937934998045395  0.4442195224899897]
[9.10999999999985 -0.4535924331181604 0.18765072643222197 0.4335312109329172  0.4654774296628421]
[9.11999999999985 -0.4495085515151986 0.19239407412564485 0.3731719890745162  0.4866911332136262]
[9.12999999999985 -0.4460282279395816 0.19734848874153713 0.3128687507192272  0.5075512227493749]
[9.13999999999985 -0.4431502856806833 0.20250918310741972 0.25276729181470037  0.5277617172739291]
[9.14999999999985 -0.44087211975188245 0.20786846668509693 0.19300630407341504  0.5470401931664425]
[9.15999999999985 -0.43918976744608734 0.21341588082616095 0.13371753360286706  0.5651176236690497]
[9.169999999999849 -0.43809797680234414 0.2191383314193766 0.07502605092934664  0.5817379980177756]
[9.179999999999849 -0.4375902719828096 0.22502021697629415 0.017050606977918263  0.5966577764113086]
[9.189999999999849 -0.43765901479122865 0.23104355071406377 -0.04009594511410641  0.6096452253298644]
[9.199999999999848 -0.4382954617443834 0.23718807559324823 -0.09630617763226479  0.6204796669523204]
[9.209999999999848 -0.4394898162425243 0.24343137156489814 -0.15147757650017787  0.6289506670594447]
[9.219999999999848 -0.44123127548111757 0.24974895449078938 -0.20551199787564256  0.6348571781503175]
[9.229999999999848 -0.44350807181283225 0.2561143663412261 -0.2583150984633646  0.6380066486513171]
[9.239999999999847 -0.4463075083141974 0.2624992563643256 -0.30979574325542564  0.6382141050174928]
[9.249999999999847 -0.4496159883439055 0.26887345297635246 -0.35986539354563046  0.6353012110481245]
[9.259999999999847 -0.45341903890648555 0.27520502615953957 -0.40843747784344137  0.6290953076167615]
[9.269999999999847 -0.45770132766193067 0.2814603401843527 -0.4554267486084438  0.619428435973001]
[9.279999999999847 -0.4624466734534704 0.28760409650696145 -0.5007486284144024  0.6061363485402369]
[9.289999999999846 -0.46763805026550676 0.29359936673687087 -0.544318550133178  0.5890575124884375]
[9.299999999999846 -0.47325758457439493 0.29940761562940293 -0.5860512969398786  0.5680321131576955]
[9.309999999999846 -0.47928654611841376 0.30498871413708084 -0.6258603493653084  0.5429010665995391]
[9.319999999999846 -0.48570533219215634 0.3103009426570326 -0.6636572482987609  0.513505053158513]
[9.329999999999846 -0.4924934456675374 0.3153009847436019 -0.6993509848748163  0.47968358733976707]
[9.339999999999845 -0.499629467062821 0.31994391172438746 -0.732847430735496  0.4412741435574067]
[9.349999999999845 -0.507091021128748 0.3241831588761874 -0.7640488255033733  0.39811136327615304]
[9.359999999999845 -0.5148547386062334 0.32797049410338647 -0.7928533427996545  0.3500263773207169]
[9.369999999999845 -0.5228962140466662 0.3312559804426958 -0.8191547623035963  0.2968462888139353]
[9.379999999999844 -0.531189960892869 0.3339879342347113 -0.8428422838789804  0.23839387881172244]
[9.389999999999844 -0.5397093654235819 0.33611288151148466 -0.8638005316610365  0.1744876203013469]
[9.399999999999844 -0.5484266417053706 0.3375755161309235 -0.8819098125495518  0.10494211969514602]
[9.409999999999844 -0.557312790426997 0.33831866455704734 -0.897046716661884  0.029569152286561387]
[9.419999999999844 -0.5663375654878581 0.33828326409953063 -0.9090851795630638  -0.051820475091696155]
[9.429999999999843 -0.5754694535791908 0.33740836410999686 -0.9178981711092433  -0.1394139070325362]
[9.439999999999843 -0.5846756738805854 0.3356311633979021 -0.9233602384601222  -0.2333916092410655]
[9.449999999999843 -0.5939222075973486 0.3328871024081698 -0.925351217928371  -0.3339204820999083]
[9.459999999999843 -0.6031738706641753 0.32911003609126205 -0.9237615506775699  -0.44114382000122054]
[9.469999999999843 -0.6123944479132839 0.3242325237018142 -0.9184998020487118  -0.5551668674080105]
[9.479999999999842 -0.6215469138475019 0.31818628605584276 -0.909503206634431  -0.6760362472167187]
[9.489999999999842 -0.6305937745026783 0.31090290042797386 -0.896752354283637  -0.803710907794402]
[9.499999999999842 -0.6394975774795892 0.3023148299166699 -0.8802915038101603  -0.9380214333132295]
[9.509999999999842 -0.6482216538482724 0.29235691946288295 -0.8602564513833658  -1.0786136055080173]
[9.519999999999841 -0.6567311768139806 0.2809685360230339 -0.8369123359939353  -1.2248711025156918]
[9.529999999999841 -0.6649946474773604 0.2680965851804415 -0.8107040887006928  -1.375811476605546]
[9.539999999999841 -0.672985945338254 0.2536996958948419 -0.782322099962205  -1.5299497517543175]
[9.54999999999984 -0.6806871036387567 0.23775391511276955 -0.7527844535301084  -1.6851264702703153]
[9.55999999999984 -0.6880919723660041 0.2202602633949668 -0.7235336554387984  -1.8383041325172433]
[9.56999999999984 -0.6952108867107336 0.20125441232982721 -0.6965385614071155  -1.9853511522840381]
[9.57999999999984 -0.702076320595327 0.18081845789507298 -0.6743794728820296  -2.1208593529618898]
[9.58999999999984 -0.7087492145397039 0.1590941552230779 -0.660275922101291  -2.2380801858699373]
[9.59999999999984 -0.7153251788446391 0.13629595060052624 -0.6579972804884618  -2.3291062285286532]
[9.60999999999984 -0.7219391230965712 0.1127207701888212 -0.6715903843830042  -2.3854376740295673]
[9.61999999999984 -0.7287662761174599 0.08875027581308309 -0.7048900047092683  -2.399007194522697]
[9.62999999999984 -0.736017508462852 0.0648411756151812 -0.7608655930392809  -2.363551467223031]
[9.639999999999839 -0.7439278904575705 0.04150132426338493 -0.8409795401518944  -2.2759597238879925]
[9.649999999999839 -0.7527395851638345 0.01925392115282354 -0.9448051891704334  -2.137074968722409]
[9.659999999999838 -0.7626825831225728 -0.0014028005010161375 -1.070084416804564  -1.9515686331210023]
[9.669999999999838 -0.7739578814059166 -0.02003069737412986 -1.2132036022495087  -1.7269353600151653]
[9.679999999999838 -0.7867266076108014 -0.03627430713553781 -1.369873180389023  -1.4720640196658126]
[9.689999999999838 -0.8011060191782841 -0.0498690104523136 -1.535748118790683  -1.1959405642195577]
[9.699999999999838 -0.8171709328081382 -0.06063788331589873 -1.7068248496181315  -0.9068284083462474]
[9.709999999999837 -0.8349580654928088 -0.06848260049136347 -1.879588035078639  -0.6119792643591941]
[9.719999999999837 -0.8544709562847835 -0.07337331956228249 -2.050969002738307  -0.3177405088709469]
[9.729999999999837 -0.8756839319949966 -0.07534076761540519 -2.218201111198378  -0.029876585973396097]
[9.739999999999837 -0.8985444107998752 -0.07447197779235934 -2.3786439040453087  0.24604884720807407]
[9.749999999999837 -0.9229734706051802 -0.07090977348012964 -2.5296272085978795  0.5043391774102972]
[9.759999999999836 -0.9488650512403984 -0.06485515341921413 -2.6683523743776245  0.7389591367374894]
[9.769999999999836 -0.976084495804357 -0.05657100970869602 -2.7918810735415964  0.943522528368665]
[9.779999999999836 -1.00446741664705 -0.046385008526729284 -2.8972353854058346  1.1115242235163934]
[9.789999999999836 -1.0338200576575405 -0.03468906663528447 -2.9816167469822243  1.236831933628118]
[9.799999999999836 -1.063922289812965 -0.021932943362937274 -3.0427198284292505  1.3143844049143687]
[9.809999999999835 -1.0945339715291444 -0.008610363268997086 -3.0790757414906382  1.3409519234821523]
[9.819999999999835 -1.125404593685221 0.004762135233737055 -3.0903275913162043  1.3157467283011564]
[9.829999999999835 -1.1562851232767575 0.01767122795413499 -3.077346494184981  1.2406821401522659]
[9.839999999999835 -1.186940196806924 0.0296336401985242 -3.0421474272798457  1.1201908513497927]
[9.849999999999834 -1.2171587044790784 0.04021947007174875 -2.9876387977087235  0.9606753582108195]
[9.859999999999834 -1.2467614187550458 0.04906900871852005 -2.91729519659572  0.7697853004930743]
[9.869999999999834 -1.2756053175208637 0.05590224067186445 -2.834851442444136  0.5557364565207332]
[9.879999999999834 -1.303585141774884 0.06052216097728538 -2.7440831788122066  0.32681576114934185]
[9.889999999999834 -1.330633189791955 0.06281407776182844 -2.648691875346052  0.09111408818821479]
[9.899999999999833 -1.3567183506128209 0.06274310044925359 -2.552274026634676  -0.14355431251738443]
[9.909999999999833 -1.3818450703131462 0.06035136776397268 -2.4583343673043347  -0.36963073338361685]
[9.919999999999833 -1.4060525052270796 0.055755635715842015 -2.3702981529862868  -0.5797852680380161]
[9.929999999999833 -1.4294136763897571 0.0491449039603257 -2.2914824899784754  -0.7669703857759136]
[9.939999999999833 -1.4520340803466683 0.04077698479681276 -2.224998772218125  -0.9246155198579467]
[9.949999999999832 -1.4740490038322343 0.030972462806165925 -2.173578069713467  -1.0469817799332726]
[9.959999999999832 -1.4956188134464996 0.02010452344022478 -2.1393387492479308  -1.1296381033812846]
[9.969999999999832 -1.51692180866394 0.008583778226801002 -2.1235451347605756  -1.1699577911302521]
[9.979999999999832 -1.538144813838161 -0.003161564832163682 -2.1264249275854157  -1.167494167005925]
[9.989999999999831 -1.5594723751406327 -0.014708395007632338 -2.1471073788216235  -1.1241056739355662]
[9.999999999999831 -1.5810759413392268 -0.025661392320930447 -2.183710186991804  -1.0437718540077012]
]
